total_posts,avg_posts_year,avg_word_count,avg_paragraph_count,pred_rating
1,1.0,0,1.0,821.4558839354949
1,1.0,0,1.3333333333333333,908.9907849589973
1,1.0,0,190.0,3143.7397367548137
1,1.0,810,1.0,750.0853464808424
1,1.0,810,1.3333333333333333,786.7618398238388
1,1.0,810,190.0,3484.8394736697
1,1.0,1562,1.0,926.5217253578048
1,1.0,1562,1.3333333333333333,966.1851114432682
1,1.0,1562,190.0,3713.6716337539306
1,1.0,3130,1.0,1171.831036156967
1,1.0,3130,1.3333333333333333,1225.1133914535071
1,1.0,3130,190.0,4148.869526205141
1,1.0,503717,1.0,3858.726809413063
1,1.0,503717,1.3333333333333333,4430.063204115914
1,1.0,503717,190.0,13315.398025672323
1,2.0,0,1.0,805.6585183032993
1,2.0,0,1.3333333333333333,894.7612918268135
1,2.0,0,190.0,2395.3532705730727
1,2.0,810,1.0,798.8867508090339
1,2.0,810,1.3333333333333333,841.1031930609479
1,2.0,810,190.0,2529.250627086066
1,2.0,1562,1.0,992.0888648769794
1,2.0,1562,1.3333333333333333,1037.2921998713598
1,2.0,1562,190.0,2709.0020855009707
1,2.0,3130,1.0,1273.1206032259934
1,2.0,3130,1.3333333333333333,1331.9429074314507
1,2.0,3130,190.0,3093.975118800948
1,2.0,503717,1.0,3566.236204844891
1,2.0,503717,1.3333333333333333,4110.095781155578
1,2.0,503717,190.0,11229.214894568135
1,31.75,0,1.0,1030.888737349541
1,31.75,0,1.3333333333333333,1142.3465566256052
1,31.75,0,190.0,1861.557406232094
1,31.75,810,1.0,1113.916496923534
1,31.75,810,1.3333333333333333,1171.5292284125676
1,31.75,810,190.0,1967.5631143659816
1,31.75,1562,1.0,1331.283632894363
1,31.75,1562,1.3333333333333333,1391.8832571258636
1,31.75,1562,190.0,2095.6396821190465
1,31.75,3130,1.0,1636.8127685313007
1,31.75,3130,1.3333333333333333,1711.8857676440985
1,31.75,3130,190.0,2422.334874087459
1,31.75,503717,1.0,3010.0288320021355
1,31.75,503717,1.3333333333333333,3485.136648979675
1,31.75,503717,190.0,8438.315823362778
3,1.0,0,1.0,932.6638747866612
3,1.0,0,1.3333333333333333,973.9268139269893
3,1.0,0,190.0,3291.002742099543
3,1.0,810,1.0,810.7001534664424
3,1.0,810,1.3333333333333333,877.5922277810923
3,1.0,810,190.0,3652.3011550881956
3,1.0,1562,1.0,1006.9325195828295
3,1.0,1562,1.3333333333333333,1076.8114866399474
3,1.0,1562,190.0,3935.168572879726
3,1.0,3130,1.0,1259.511489748242
3,1.0,3130,1.3333333333333333,1343.0094260164365
3,1.0,3130,190.0,4365.15069443002
3,1.0,503717,1.0,4114.945144366347
3,1.0,503717,1.3333333333333333,4709.465769506018
3,1.0,503717,190.0,12875.439550780498
3,2.0,0,1.0,918.8109412754372
3,2.0,0,1.3333333333333333,961.6417529157769
3,2.0,0,190.0,2547.0626530424383
3,2.0,810,1.0,850.5857359715
3,2.0,810,1.3333333333333333,923.0177591950671
3,2.0,810,190.0,2679.1260819023532
3,2.0,1562,1.0,1063.829718357734
3,2.0,1562,1.3333333333333333,1139.248634323769
3,2.0,1562,190.0,2873.1031826955013
3,2.0,3130,1.0,1351.413221365481
3,2.0,3130,1.3333333333333333,1440.4511065425925
3,2.0,3130,190.0,3252.142550387047
3,2.0,503717,1.0,3863.2916402152096
3,2.0,503717,1.3333333333333333,4430.335446962717
